,Name,Reign,Date,Belt,DOB,Horoscope,Defeated,Defeated_Horoscope
0,Bruno Sammartino,1,17-May-63,WWE Championship,06/10,Libra,Buddy Rogers,Pisces
1,Ivan Koloff,1,18-Jan-71,WWE Championship,25/08,Virgo,Bruno Sammartino,Libra
2,Pedro Morales,1,8-Feb-71,WWE Championship,22/10,Libra,Ivan Koloff,Virgo
3,Stan Stasiak,1,1-Dec-73,WWE Championship,13/04,Aries,Pedro Morales,Libra
4,Bruno Sammartino,2,10-Dec-73,WWE Championship,06/10,Libra,Stan Stasiak,Aries
5,Bob Backlund,2,17-Dec-79,WWE Championship,14/08,Leo,Bret Hart,Cancer
6,The Iron Sheik,1,26-Dec-83,WWE Championship,15/03,Pisces,Bob Backlund,Leo
7,Hulk Hogan,1,23-Jan-84,WWE Championship,11/08,Leo,The Iron Sheik,Pisces
8,André the Giant,1,5-Feb-88,WWE Championship,19/05,Taurus,Hulk Hogan,Leo
9,Hulk Hogan,2,2-Apr-89,WWE Championship,11/08,Leo,Randy Savage,Scorpio
10,Hulk Hogan,3,24-Mar-91,WWE Championship,11/08,Leo,Sgt. Slaughter,Virgo
11,The Undertaker,1,27-Nov-91,WWE Championship,24/03,Aries,Hulk Hogan,Leo
12,Hulk Hogan,4,3-Dec-91,WWE Championship,11/08,Leo,The Undertaker,Aries
13,Randy Savage,2,5-Apr-92,WWE Championship,15/11,Scorpio,Ric Flair,Pisces
14,Ric Flair,2,1-Sep-92,WWE Championship,25/02,Pisces,Randy Savage,Scorpio
15,Bret Hart,1,12-Oct-92,WWE Championship,02/07,Cancer,Ric Flair,Pisces
16,Yokozuna,1,4-Apr-93,WWE Championship,02/10,Libra,Bret Hart,Cancer
17,Hulk Hogan,5,4-Apr-93,WWE Championship,11/08,Leo,Yokozuna,Libra
18,Yokozuna,2,13-Jun-93,WWE Championship,02/10,Libra,Hulk Hogan,Leo
19,Bret Hart,2,20-Mar-94,WWE Championship,02/07,Cancer,Yokozuna,Libra
20,Bob Backlund,2,23-Nov-94,WWE Championship,14/08,Leo,Bret Hart,Cancer
21,Diesel,1,26-Nov-94,WWE Championship,09/07,Cancer,Bob Backlund,Leo
